indexes_lookup,text_lookup,paragraph_lookup
341,4,2
342,4,2
343,4,2
344,4,2
345,4,2
346,4,2
347,4,2
348,4,2
349,4,2
350,4,2
351,4,2
352,4,2
353,4,2
354,4,2
355,4,2
356,4,2
357,4,2
358,4,2
359,4,2
360,4,2
361,4,2
362,4,2
363,4,3
364,4,3
365,4,3
366,4,3
367,4,3
368,4,3
369,4,3
370,4,3
371,4,3
372,4,3
373,4,3
374,4,3
375,4,3
376,4,3
377,4,3
378,4,3
379,4,3
380,4,3
381,4,3
382,4,3
383,4,3
384,4,3
385,4,3
386,4,3
387,4,3
388,4,4
389,4,4
390,4,4
391,4,4
392,4,4
393,4,4
394,4,4
395,4,4
396,4,4
397,4,4
398,4,4
399,4,4
400,4,4
401,4,4
402,4,4
403,4,4
404,4,4
405,4,4
406,4,4
407,4,4
408,4,4
409,4,5
410,4,5
411,4,5
412,4,5
413,4,5
414,4,5
415,4,5
416,4,5
417,4,5
418,4,5
419,4,5
420,4,5
421,4,5
422,4,5
423,4,5
424,4,5
425,4,6
426,4,6
427,4,6
428,4,6
429,4,6
430,4,6
431,4,6
432,4,6
433,4,6
434,4,6
435,4,6
436,4,6
437,4,6
438,5,1
439,5,1
440,5,1
441,5,1
442,5,2
443,5,2
444,5,2
445,5,2
446,5,2
447,5,2
448,5,2
449,5,2
450,5,2
451,5,2
452,5,2
453,5,2
454,5,2
455,5,2
456,5,2
457,5,2
458,5,2
459,5,2
460,5,2
461,5,2
462,5,2
463,5,2
464,5,2
465,5,2
466,5,2
467,5,2
468,5,2
469,5,3
470,5,3
471,5,3
472,5,3
473,5,3
474,5,3
475,5,3
476,5,3
477,5,3
478,5,3
479,5,3
480,5,3
481,5,3
482,5,3
483,5,3
484,5,3
485,5,3
486,5,3
487,5,3
488,5,3
489,5,3
490,5,3
491,5,3
492,5,3
493,5,4
494,5,4
495,5,4
496,5,4
497,5,4
498,5,4
499,5,4
500,5,4
501,5,4
502,5,4
503,5,4
504,5,4
505,5,4
506,5,4
507,5,4
508,5,4
509,5,4
510,5,4
511,5,4
512,5,4
513,5,4
514,5,4
515,5,4
516,5,4
517,5,4
518,5,4
519,5,4
520,5,5
521,5,5
522,5,5
523,5,5
524,5,5
525,5,5
526,5,5
527,5,5
528,5,5
529,5,5
530,5,5
531,5,5
532,5,5
533,5,5
534,5,5
535,5,5
536,5,5
537,5,5
538,5,5
539,5,5
540,5,5
541,5,5
542,5,5
543,5,5
544,5,5
545,5,5
546,5,5
547,5,5
548,5,6
549,5,6
550,5,6
551,5,6
552,5,6
553,5,6
554,5,6
555,5,6
556,5,6
557,5,6
558,5,6
559,5,6
560,5,6
561,5,6
562,5,6
563,5,6
564,5,6
565,5,6
566,5,6
567,5,6
568,6,1
569,6,1
570,6,1
571,6,2
572,6,2
573,6,2
574,6,2
575,6,2
576,6,2
577,6,2
578,6,2
579,6,2
580,6,2
581,6,2
582,6,2
583,6,2
584,6,2
585,6,2
586,6,2
587,6,2
588,6,2
589,6,3
590,6,3
591,6,3
592,6,3
593,6,3
594,6,3
595,6,3
596,6,3
597,6,3
598,6,3
599,6,3
600,6,3
601,6,3
602,6,3
603,6,3
604,6,3
605,6,3
606,6,3
607,6,3
608,6,3
609,6,3
610,6,3
611,6,3
612,6,3
613,6,3
614,6,4
615,6,4
616,6,4
617,6,4
618,6,4
619,6,4
620,6,4
621,6,4
622,6,4
623,6,4
624,6,4
625,6,4
626,6,4
627,6,4
628,6,4
629,6,5
630,6,5
631,6,5
632,6,5
633,6,5
634,6,5
635,6,5
636,6,5
637,6,5
638,6,5
639,6,5
640,6,5
641,6,5
642,6,5
643,6,5
644,6,5
645,6,5
646,6,5
647,6,5
648,6,5
649,6,5
650,6,6
651,6,6
652,6,6
653,6,6
654,6,6
655,6,6
656,6,6
657,6,6
658,6,6
659,6,6
660,6,6
661,6,6
662,6,6
663,6,6
664,6,6
665,6,6
666,6,6
667,6,6
668,6,6
669,6,6
670,6,6
671,6,6
672,6,6
673,6,6
674,6,6
675,6,6
